beta,unknown,condition,crossings,n_cross,n_wrong_cross,wrong_theta_ticks,wrong_theta_task_ticks,correct_theta_ticks,max_conf,reveals,unknown_when_idle,coffee_max_seg2,coffee_theta_ticks_seg2,deliver_max_seg2,item6_3a_end,item6_3b_start_end,item6_3b_falls,max_task_seg3,unknown_end_seg3,ac_max_184_271,ac_most_likely_ticks_184_271,at_272
2.0,0.35,s30_on,74:unknown!,1,1,49,0,36,0.995,d(item_3):never(max 0.74) d(item_7):never(max 0.00),0.995,,,,,,,,,,,
2.0,0.35,s00_on,78:unknown!,1,1,66,0,25,0.995,d(item_3):never(max 0.74) d(item_2):never(max 0.00),0.995,,,,,,,,,,,
2.0,0.5,s40_on,115:unknown!,1,1,174,0,90,0.993,d(item_3):never(max 0.66) coffee:never(max 0.02) d(item_6):never(max 0.00),0.993,0.02,0,0.001,0.001,0.001->0.001,True,0.001,0.993,0.001,0,unknown 0.993 (item_6 0.001)
2.0,0.5,s30_on,74:unknown!,1,1,49,0,36,0.995,d(item_3):never(max 0.66) d(item_7):never(max 0.00),0.995,,,,,,,,,,,
2.0,0.5,s00_on,78:unknown!,1,1,66,0,25,0.995,d(item_3):never(max 0.66) d(item_2):never(max 0.00),0.995,,,,,,,,,,,
5.0,0.01,s40_on,24:d(item_3),1,0,174,0,181,0.993,"d(item_3):24(pre-grasp,grasp 60) coffee:never(max 0.00) d(item_6):never(max 0.00)",0.993,0.001,0,0.001,0.001,0.001->0.001,False,0.001,0.993,0.001,0,unknown 0.993 (item_6 0.001)
5.0,0.01,s30_on,23:d(item_3),1,0,49,0,89,0.995,"d(item_3):23(pre-grasp,grasp 39) d(item_7):never(max 0.00)",0.995,,,,,,,,,,,
5.0,0.01,s00_on,6:d(item_3),1,0,66,0,98,0.995,"d(item_3):6(pre-grasp,grasp 41) d(item_2):never(max 0.00)",0.995,,,,,,,,,,,
5.0,0.02,s40_on,25:d(item_3),1,0,174,0,180,0.993,"d(item_3):25(pre-grasp,grasp 60) coffee:never(max 0.00) d(item_6):never(max 0.00)",0.993,0.001,0,0.001,0.001,0.001->0.001,False,0.001,0.993,0.001,0,unknown 0.993 (item_6 0.001)
5.0,0.02,s30_on,23:d(item_3),1,0,49,0,89,0.995,"d(item_3):23(pre-grasp,grasp 39) d(item_7):never(max 0.00)",0.995,,,,,,,,,,,
